Name,Price,Brand,Model,Size,Length (mm),Width (mm),Height (mm),Weight (grams),Shape,Hand compatibility,Hump placement,Front flare,Side curvature,Thumb rest,Ring finger rest,Sensor,Sensor type,Sensor position,DPI,Polling rate (Hz),Tracking speed (IPS),Acceleration (G),Side buttons,Middle buttons,Hot-swap switches,Switches,Scroll wheel encoder,Material,Connectivity,Sensor brand,Switches brand,Scroll wheel encoder brand,Price_Currency,Price_URL,Price_Confidence,Price_Title
ATK F1 V2 Extreme,109.98,ATK,F1 V2 Extreme,Medium,118.2,62.4,38.8,38,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3950 Ultra,Optical,Centered (51%),42000,8000,750,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
Pulsar X2H CrazyLight Mini,129.95,Pulsar,X2H CrazyLight Mini,Small,115.6,62,38,39,Symmetrical,Right,Back - aggressive,Outward - slight,Inward,No,No,XS-1,Optical,Forward (55%),32000,8000,750,50,2,0,No,Optical Switch,Blue Encoder,Plastic,Wireless,Pulsar,Pulsar,Pulsar,USD,,0.5,
ATK A9 Ultimate,83.98,ATK,A9 Ultimate,Large,125,64,40,53,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3950 Ultra,Optical,-,42000,8000,750,50,2,0,No,Optical Switches,Gold,Plastic,Wireless,PixArt,ATK,TTC,USD,,0.5,
Corsair Sabre v2 Pro,99.99,Corsair,Sabre v2 Pro,Medium,119.3,62.6,38.2,36,Symmetrical,Right,Center,Outward - moderate,Flat,No,No,MARKSMAN S,Optical,Centered (48%),33000,8000,750,50,2,0,No,Transparent Crystal Shell White Dot,Green,Plastic,Wireless,Corsair,Huano,F-Switch,USD,,0.5,
Logitech G Pro X Superlight 2c,159.99,Logitech,G Pro X Superlight 2c,Medium,118.4,61.2,38.6,51,Symmetrical,Right,Center,Outward - slight,Flat,No,No,HERO 2,Optical,Centered (51%),44000,8000,888,88,2,0,No,LIGHTFORCE,Silver,Plastic,Wireless,Logitech,Logitech,TTC,USD,,0.5,
Pulsar X2 CrazyLight Medium,129.95,Pulsar,X2 CrazyLight Medium,Medium,120,63,38,39,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,XS-1,Optical,Forward (55%),32000,8000,750,50,2,0,No,Optical Switch,Blue Encoder,Plastic,Wireless,Pulsar,Pulsar,Pulsar,USD,,0.5,
AJAZZ T520 Max,26.99,AJAZZ,T520 Max,Medium,118.5,62,38.9,63,Symmetrical,Right,Center,Outward - moderate,Inward,No,No,PAW3395,Optical,Centered (50%),26000,1000,650,50,2,0,No,Unspecified,Mechanical Encoder,Carbon fiber composite,Wireless,PixArt,TTC,Unspecified,USD,,0.5,
Attack Shark V5,66.99,Attack,Shark V5,Medium,121,65,38,53,Symmetrical,Right,Back - moderate,Outward - moderate,Inward,No,No,PAW3950 Max,Optical,Forward (54%),42000,8000,750,50,2,0,No,D2FC-F-7N(100M),Mechanical Encoder,Plastic,Wireless,PixArt,Omron,Unspecified,USD,,0.5,
LAMZU MAYA Champion Edition,101.99,LAMZU,MAYA Champion Edition,Medium,119,62,38,45,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,No,Optical,Encoder,Plastic,Wireless,PixArt,Omron,LAMZU,USD,,0.5,
Attack Shark R11 Ultra,77.99,Attack,Shark R11 Ultra,Medium,124,65.5,38,49,Symmetrical,Right,Back - minimal,Outward - moderate,Flat,No,No,PAW3950 Max,Optical,Forward (55%),42000,8000,750,50,2,0,No,Optical,Encoder,Carbon fiber composite,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
ATK U2 Mini,99,ATK,U2 Mini,Medium,119.5,63,38.5,38,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3950,Optical,Centered (53%),36000,8000,750,50,2,0,No,Transparent Pink Shell Pink Dot,E10A2,Plastic,Wireless,PixArt,Huano,F-Switch,USD,,0.5,
Darmoshark M2 Air,99.99,Darmoshark,M2 Air,Small,115.8,60.4,36.1,36,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3395,Optical,Forward (54%),26000,8000,650,50,2,0,No,Azure Dragon,Gold,Magnesium (metal),Wireless,PixArt,TTC,TTC,USD,,0.5,
Keychron M4 8K,49.99,Keychron,M4 8K,Fingertip,86,54,32,35,Symmetrical,Right,Back - aggressive,Outward - moderate,Flat,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,No,Transparent Blue Shell Pink Dot,Mechanical Encoder,Plastic,Wireless,PixArt,Huano,Unspecified,USD,,0.5,
Keychron M2 8K,49.99,Keychron,M2 8K,Medium,121.5,66.7,40.6,53,Ergonomic,Right,Back - minimal,Outward - slight,Flat,No,No,PAW3950,Optical,Centered (52%),30000,8000,750,50,2,0,No,Transparent Blue Shell Pink Dot,Mechanical Encoder,Plastic,Wireless,PixArt,Huano,Unspecified,USD,,0.5,
Keychron M2 4K,99.99,Keychron,M2 4K,Medium,121.5,66.7,40.6,53,Ergonomic,Right,Back - minimal,Outward - slight,Flat,No,No,PAW3395,Optical,Centered (52%),26000,4000,650,50,2,0,No,Transparent Blue Shell Pink Dot,Mechanical Encoder,Plastic,Wireless,PixArt,Huano,Unspecified,USD,,0.5,
Endgame Gear XM2w 4k v2,129.99,Endgame,Gear XM2w 4k v2,Medium,122,66,38.5,61.5,Symmetrical,Right,Back - moderate,Outward - slight,Inward - aggressive,No,No,PAW3950,Optical,Forward (56%),30000,4000,750,50,2,0,No,GX,Black,Plastic,Wireless,PixArt,Kailh,Kailh,USD,,0.5,
Endgame Gear XM2 8k v2,69.99,Endgame,Gear XM2 8k v2,Medium,122,66,38.5,51.5,Symmetrical,Right,Back - moderate,Outward - slight,Inward - aggressive,No,No,PAW3950,Optical,Forward (56%),30000,8000,750,50,2,0,No,GX,Black,Plastic,Wired,PixArt,Kailh,Kailh,USD,,0.5,
Razer DeathAdder V4 Pro,169.99,Razer,DeathAdder V4 Pro,Large,128,68,44,56,Ergonomic,Right,Center,Outward - slight,Inward,No,No,Focus Pro 45K,Optical,Centered (51%),45000,8000,900,85,2,0,No,Optical Mouse Switches Gen-4,Optical Scroll Wheel,Plastic,Wireless,Razer,Razer,Razer,USD,,0.5,
Attack Shark X8 Ultra,69.99,Attack,Shark X8 Ultra,Large,125.5,63,40,55,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3950 Max,Optical,Forward (55%),42000,8000,750,50,2,0,No,D2FC-F-7N(100M),Green,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
MCHOSE A5 V2 Ultra,54.99,MCHOSE,A5 V2 Ultra,Medium,121.6,61.5,37.7,54,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395,Optical,Forward (56%),26000,8000,650,50,2,0,No,D2FC-F-K(60M),Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
ASUS ROG Keris II Origin,119.99,ASUS,ROG Keris II Origin,Medium,121,67,42,65,Ergonomic,Right,Center,Outward - moderate,Inward,No,No,ROG AimPoint Pro,Optical,Centered (53%),42000,8000,750,50,2,0,Yes,ROG Micro Switch II,Gold,Plastic,Wireless,ASUS,ASUS,TTC,USD,,0.5,
ASUS ROG Harpe II Ace,149.47,ASUS,ROG Harpe II Ace,Large,126.1,63.9,39.7,48,Symmetrical,Right,Center,Outward - slight,Flat,No,No,ROG AimPoint Pro,Optical,Centered (50%),42000,8000,750,50,2,0,No,ROG Optical Micro Switches,Gold,Plastic,Wireless,ASUS,ASUS,TTC,USD,,0.5,
Razer Cobra HyperSpeed,93.09,Razer,Cobra HyperSpeed,Medium,119.6,62.5,38.1,62,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,Focus X 26K,Optical,Centered (51%),26000,8000,500,40,2,1,No,Optical Mouse Switches Gen-4,Optical Scroll Wheel,Plastic,Wireless,Razer,Razer,Razer,USD,,0.5,
Kysona Mercury Ultra,59.99,Kysona,Mercury Ultra,Medium,118,63,38,41,Symmetrical,Right,Back - moderate,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
Kysona Mercury Pro,59.99,Kysona,Mercury Pro,Medium,118,63,38,41,Symmetrical,Right,Back - moderate,Outward - slight,Inward,No,No,PAW3395,Optical,Forward (54%),26000,8000,650,50,2,0,No,Transparent Green Shell White Dot,Silver,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
MCHOSE L7 Ultra+,64.99,MCHOSE,L7 Ultra+,Medium,119.6,62.9,38.1,48,Symmetrical,Right,Back - moderate,Flat,Inward,No,No,PAW3950,Optical,Centered (52%),42000,8000,750,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
MCHOSE L7 Pro+,54.99,MCHOSE,L7 Pro+,Medium,119.6,62.9,38.1,45,Symmetrical,Right,Back - moderate,Flat,Inward,No,No,PAW3395,Optical,Centered (52%),26000,8000,650,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
VXE R1 SE+,23.98,VXE,R1 SE+,Medium,120.6,64,37.8,55,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395 SE,Optical,Centered (50%),18000,2000,400,40,2,0,No,Blue Shell White Dot,GE 2.0,Plastic,Wireless,PixArt,Huano,Kailh,USD,,0.5,
VXE R1 Nearlink,25.98,VXE,R1 Nearlink,Medium,120.6,64,37.8,53,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395 SE,Optical,Centered (50%),18000,1000,400,40,2,0,No,Blue Shell White Dot,GE 2.0,Plastic,Wireless,PixArt,Huano,Kailh,USD,,0.5,
VGN R1 SE+,39.99,VGN,R1 SE+,Medium,120.6,64,37.8,55,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395 SE,Optical,Centered (50%),18000,2000,400,40,2,0,No,Blue Shell White Dot,GE 2.0,Plastic,Wireless,PixArt,Huano,Kailh,USD,,0.5,
VGN R1 Nearlink,40.99,VGN,R1 Nearlink,Medium,120.6,64,37.8,53,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395 SE,Optical,Centered (50%),18000,1000,400,40,2,0,No,Blue Shell White Dot,GE 2.0,Plastic,Wireless,PixArt,Huano,Kailh,USD,,0.5,
Attack Shark X8 Pro,51.67,Attack,Shark X8 Pro,Large,125.5,63,40,55,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395 Pro,Optical,Forward (55%),40000,8000,700,60,2,0,No,D2FC-F-7N(100M),Green,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
Attack Shark X8 Plus,31.99,Attack,Shark X8 Plus,Large,125.5,63,40,55,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395 Pro,Optical,Forward (55%),40000,1000,700,60,2,0,No,D2FC-F-7N(100M),Green,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
Dareu AE6,89.99,Dareu,AE6,Large,126,63.5,40,59,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3950,Optical,Centered (50%),30000,8000,750,50,2,1,No,Optical,Mechanical Encoder,Plastic,Wireless,PixArt,Omron,Unspecified,USD,,0.5,
Kysona Jupiter Ultra,59.99,Kysona,Jupiter Ultra,Large,127.5,64.3,40,47,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (56%),30000,8000,750,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
Kysona Jupiter Pro,49.99,Kysona,Jupiter Pro,Large,127.5,64.3,40,49,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3395,Optical,Forward (56%),24000,8000,650,50,2,0,No,Transparent Green Shell White Dot,Silver,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
Pulsar Xlite CrazyLight Mini,129.95,Pulsar,Xlite CrazyLight Mini,Small,115.6,63.4,40.7,41,Ergonomic,Right,Center,Outward - moderate,Inward,No,No,XS-1,Optical,Forward (56%),32000,8000,750,50,2,0,No,Optical Switch,Gold,Plastic,Wireless,Pulsar,Pulsar,TTC,USD,,0.5,
HyperX Pulsefire Haste 2 S,99.99,HyperX,Pulsefire Haste 2 S,Medium,124.2,66.8,38.2,64,Symmetrical,Right,Center,Flat,Flat,No,No,26K,Optical,Forward (54%),26000,1000,650,50,2,1,No,Switches,Silver,Magnesium (metal),Wireless,HyperX,HyperX,TTC,USD,,0.5,
Delux M800 Mini Ultra,42.99,Delux,M800 Mini Ultra,Medium,118.3,62,38.7,46.5,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,No,Transparent Blue Shell Pink Dot,Gold,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
Delux M800 Mini Pro,39.99,Delux,M800 Mini Pro,Medium,118.3,62,38.7,46.5,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3395,Optical,Forward (54%),26000,8000,650,50,2,0,No,Dustproof Gold 80M,Gold,Plastic,Wireless,PixArt,TTC,TTC,USD,,0.5,
Pulsar X2F,149.95,Pulsar,X2F,Fingertip,87.5,61.1,31.6,38,Symmetrical,Right,Center,Flat,Flat,No,No,XS-1,Optical,Backward (46%),32000,8000,750,50,2,0,No,Transparent Blue Shell Pink Dot,Blue Encoder,Plastic,Wireless,Pulsar,Huano,Pulsar,USD,,0.5,
G-Wolves VUK,49,G-Wolves,VUK,Medium,124.8,64.6,38.1,34.5,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (60%),30000,8000,750,50,2,0,No,Mechanical Switches,Mechanical Encoder,Plastic,Wireless,PixArt,Unspecified,Unspecified,USD,,0.5,
Endgame Gear OP1 8k v2,97.91,Endgame,Gear OP1 8k v2,Small,118.2,60.5,37.2,49.5,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,Yes,GX,Black,Plastic,Wired,PixArt,Kailh,Kailh,USD,,0.5,
Endgame Gear OP1w 4k v2,109.99,Endgame,Gear OP1w 4k v2,Small,118.2,60.5,37.2,58.5,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3950,Optical,Forward (54%),30000,4000,750,50,2,0,Yes,GX,Black,Plastic,Wireless,PixArt,Kailh,Kailh,USD,,0.5,
Valkyrie VK M1 Pro,99.95,Valkyrie,VK M1 Pro,Medium,119.5,62,40,58,Symmetrical,Right,Center,Flat,Flat,No,No,PAW3950,Optical,-,42000,8000,750,50,2,0,No,Transparent Green Shell White Dot,Mechanical Encoder,Plastic,Wireless,PixArt,Huano,Unspecified,USD,,0.5,
Logitech G Pro X Superlight 2 SE,139.99,Logitech,G Pro X Superlight 2 SE,Large,125,63.5,40,60,Symmetrical,Right,Center,Outward - slight,Flat,No,No,HERO 2,Optical,Centered (53%),44000,1000,888,88,2,0,No,LIGHTFORCE,Silver,Plastic,Wireless,Logitech,Logitech,TTC,USD,,0.5,
ATK A9 Pro Max,62.98,ATK,A9 Pro Max,Large,125,64,40,57,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395 Ultra,Optical,-,26000,8000,650,50,2,0,No,Transparent Pink Shell Pink Dot,Gold,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
MCHOSE K7 Ultra,89.99,MCHOSE,K7 Ultra,Large,127.3,63.8,39.9,59,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3950,Optical,Centered (52%),42000,8000,750,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
Pulsar ZywOo The Chosen Mouse - Mini,99.95,Pulsar,ZywOo The Chosen Mouse - Mini,Small,114.5,64.8,41.8,55,Ergonomic,Right,Center,Outward - moderate,Inward,No,No,XS-1,Optical,Centered (51%),32000,8000,750,50,2,0,No,Transparent Blue Shell Pink Dot,Mechanical Encoder,Plastic,Wireless,Pulsar,Huano,Unspecified,USD,,0.5,
Incott G23 V2 Pro,99.99,Incott,G23 V2 Pro,Large,126,63.5,39.9,51,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3950ES-KING,Optical,Centered (53%),30000,8000,750,50,2,0,No,x Huano Purple,Gold,Plastic,Wireless,PixArt,Incott,TTC,USD,,0.5,
Incott G23 V2,59.27,Incott,G23 V2,Large,126,63.5,39.9,47,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395,Optical,Centered (53%),26000,8000,650,50,2,0,No,x Huano Purple,Gold,Plastic,Wireless,PixArt,Incott,TTC,USD,,0.5,
Incott G23 V2 SC,59.27,Incott,G23 V2 SC,Large,126,63.5,39.9,46,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395,Optical,Centered (53%),26000,8000,650,50,2,0,No,Blue Shell White Dot,Gold,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
VGN Y2 Ultra,40.99,VGN,Y2 Ultra,Medium,119,63.3,39.4,41,Hybrid,Right,Back - moderate,Outward - moderate,Inward,No,No,PAW3950,Optical,Forward (54%),42000,8000,750,50,2,0,No,Optical VGN x Kailh Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
VGN Y2 Pro,40.99,VGN,Y2 Pro,Medium,119,63.3,39.4,42,Hybrid,Right,Back - moderate,Outward - moderate,Inward,No,No,PAW3395,Optical,Forward (54%),36000,8000,650,50,2,0,No,Transparent Green Shell White Dot,Gold,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
G-Wolves HTM Plus 8K,49,G-Wolves,HTM Plus 8K,Large,127.6,63.9,37.3,33.4,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (64%),30000,8000,750,50,2,0,No,,Gold,Plastic,Wireless,PixArt,-,TTC,USD,,0.5,
