Name,Price,Brand,Model,Size,Length (mm),Width (mm),Height (mm),Weight (grams),Shape,Hand compatibility,Hump placement,Front flare,Side curvature,Thumb rest,Ring finger rest,Sensor,Sensor type,Sensor position,DPI,Polling rate (Hz),Tracking speed (IPS),Acceleration (G),Side buttons,Middle buttons,Hot-swap switches,Switches,Scroll wheel encoder,Material,Connectivity,Sensor brand,Switches brand,Scroll wheel encoder brand,Price_Currency,Price_URL,Price_Confidence,Price_Title
Delux M900 Ultra,49.99,Delux,M900 Ultra,Large,126.6,69,41.8,48,Ergonomic,Right,Center,Outward - moderate,Inward,No,No,PAW3950,Optical,Forward (58%),30000,8000,750,50,2,0,No,Transparent Blue Shell Pink Dot,Encoder,Plastic,Wireless,PixArt,Huano,F-Switch,USD,,0.5,
LAMZU Paro Aurora,101.99,LAMZU,Paro Aurora,Medium,120,65,40,48,Ergonomic,Right,Center,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,No,Optical,Optical Encoder,Plastic,Wireless,PixArt,Omron,Unspecified,USD,,0.5,
Pulsar TenZ Signature Edition,159.95,Pulsar,TenZ Signature Edition,Medium,120,64,40.5,47,Symmetrical,Right,Back - moderate,Outward - slight,Inward,No,No,XS-1,Optical,Forward (54%),32000,8000,750,50,2,0,No,Optical Switch,Blue Encoder,Plastic,Wireless,Pulsar,Pulsar,Pulsar,USD,,0.5,
Valkyrie VK M2 Pro,139.95,Valkyrie,VK M2 Pro,Medium,118.5,66.5,42.5,59,Ergonomic,Right,Center,Outward - slight,Flat,No,No,PAW3950,Optical,-,42000,8000,750,50,2,0,No,Transparent Green Shell White Dot,Gold,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
Valkyrie VK M2,75.99,Valkyrie,VK M2,Medium,118.5,66.5,42.5,59,Ergonomic,Right,Center,Outward - slight,Flat,No,No,PAW3395,Optical,-,26000,1000,650,50,2,0,No,Transparent Green Shell White Dot,Mechanical Encoder,Plastic,Wireless,PixArt,Huano,Unspecified,USD,,0.5,
EWEADN L1 Pro,54.99,EWEADN,L1 Pro,Medium,121,61.5,38,44,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395,Optical,Centered (48%),26000,8000,650,50,2,0,No,Transparent Green Shell White Dot,Encoder,Magnesium (metal),Wireless,PixArt,Huano,F-Switch,USD,,0.5,
EWEADN L1,39.99,EWEADN,L1,Medium,121,61.5,38,44,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395,Optical,Centered (48%),26000,8000,650,50,2,0,No,Transparent Green Shell White Dot,Encoder,Magnesium (metal),Wireless,PixArt,Huano,F-Switch,USD,,0.5,
Darmoshark M3 XS Pro,39.99,Darmoshark,M3 XS Pro,Small,116,60.4,36,44,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3950,Optical,Centered (53%),30000,8000,750,50,2,0,No,Azure Dragon,Gold,Plastic,Wireless,PixArt,TTC,TTC,USD,,0.5,
ATK A9 Ultra,75,ATK,A9 Ultra,Large,125,64,40,53,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3950 Ultra,Optical,-,42000,8000,750,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
ATK A9,30,ATK,A9,Large,125,64,40,53,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395 SE,Optical,-,26000,1000,400,40,2,0,No,,Encoder,Plastic,Wireless,PixArt,-,F-Switch,USD,,0.5,
Attack Shark X1,34.95,Attack,Shark X1,Medium,121.8,61.2,38,53,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3395 Pro,Optical,Centered (52%),40000,1000,700,60,2,1,No,D2FC-F-7N(100M),Unspecified,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
Pulsar X2 v3 eS Mini,129.95,Pulsar,X2 v3 eS Mini,Small,116,61,37,59,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,XS-1,Optical,Forward (55%),32000,8000,750,50,2,0,No,Optical,Blue Encoder,Plastic,Wireless,Pulsar,RAESHA,Pulsar,USD,,0.5,
Attack Shark R5 Ultra,67.99,Attack,Shark R5 Ultra,Medium,119.5,60.9,37,39,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3950,Optical,Centered (52%),42000,8000,750,50,2,0,No,D2FC-F-7N(100M),Encoder,Carbon fiber composite,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
Kysona M600 V2,41.99,Kysona,M600 V2,Medium,118.3,61.8,39.6,55,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3395,Optical,Centered (53%),26000,1000,650,50,2,1,No,Transparent Blue Shell Pink Dot,Mechanical Encoder,Plastic,Wireless,PixArt,Huano,Unspecified,USD,,0.5,
HyperX Pulsefire Haste 2 Pro,94.99,HyperX,Pulsefire Haste 2 Pro,Medium,124.2,66.8,38.2,60,Symmetrical,Right,Center,Flat,Flat,No,No,26K,Optical,Forward (54%),26000,4000,650,50,2,1,No,Optical Switches,Silver,Plastic,Wireless,HyperX,HyperX,TTC,USD,,0.5,
MCHOSE G7 Max,59,MCHOSE,G7 Max,Large,129.4,74.6,41.1,59,Ergonomic,Right,Center,Flat,Flat,Yes,No,PAW3395,Optical,Centered (53%),26000,8000,650,50,2,0,No,Optical V2,Gold,Plastic,Wireless,PixArt,TTC,TTC,USD,,0.5,
Kysona Uranus Pro,45,Kysona,Uranus Pro,Medium,118,69,39,54,Ergonomic,Right,Back - minimal,Flat,Flat,No,No,PAW3395,Optical,-,26000,8000,650,50,2,1,No,Transparent Green Shell White Dot,Mechanical Encoder,Plastic,Wireless,PixArt,Huano,Unspecified,USD,,0.5,
MCHOSE M7 Ultra,59,MCHOSE,M7 Ultra,Medium,123.4,65.4,39.2,55,Symmetrical,Right,Back - minimal,Outward - slight,Flat,No,No,PAW3950,Optical,Centered (53%),42000,8000,750,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
Delux M900 Mini Ultra,49.99,Delux,M900 Mini Ultra,Medium,119,65.4,40.3,45,Ergonomic,Right,Center,Outward - slight,Flat,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,No,Transparent Blue Shell Pink Dot,Encoder,Plastic,Wireless,PixArt,Huano,F-Switch,USD,,0.5,
LAMZU Tachi,99.95,LAMZU,Tachi,Medium,120,63,38,49,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3950,Optical,Centered (53%),30000,8000,750,50,2,0,Yes,Transparent Blue Shell Pink Dot,Gold,Magnesium (metal),Wireless,PixArt,Huano,TTC,USD,,0.5,
ATK X1,94.87,ATK,X1,Large,127,64,40,54,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3395,Optical,Centered (51%),26000,8000,650,50,2,0,No,Transparent Pink Shell Pink Dot,Encoder,Plastic,Wireless,PixArt,Huano,F-Switch,USD,,0.5,
Pwnage StormBreaker V2,129,Pwnage,StormBreaker V2,Medium,122,64,42,50,Ergonomic,Right,Center,Outward - moderate,Inward,No,No,PAW3395,Optical,Adjustable (48-62%),26000,8000,650,50,2,0,No,Optical,Gold,Magnesium (metal),Wireless,PixArt,Omron,TTC,USD,,0.5,
Pulsar X2H v3,129.95,Pulsar,X2H v3,Medium,120.4,65,39.1,53,Symmetrical,Right,Back - aggressive,Outward - slight,Inward,No,No,XS-1,Optical,Forward (55%),32000,8000,750,50,2,0,No,Optical,Blue Encoder,Plastic,Wireless,Pulsar,RAESHA,Pulsar,USD,,0.5,
Pulsar X2A v3,129.95,Pulsar,X2A v3,Medium,120,63,38,57,Symmetrical,Ambidextrous,Back - moderate,Flat,Flat,No,No,XS-1,Optical,Forward (55%),32000,8000,750,50,2,0,No,Optical,Blue Encoder,Plastic,Wireless,Pulsar,RAESHA,Pulsar,USD,,0.5,
Endgame Gear OP1w 4k,109.99,Endgame,Gear OP1w 4k,Small,118.2,60.5,37.2,58.5,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Forward (54%),26000,4000,650,50,2,0,Yes,GX,Silver,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
ATK F1 Extreme,110.48,ATK,F1 Extreme,Medium,118.2,62.4,38.8,35,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3950 Ultra,Optical,Centered (51%),42000,8000,750,50,2,0,No,Optical,Encoder,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
ATK X1 Ultimate,105.98,ATK,X1 Ultimate,Large,127,64,40,51,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3950 Ultra,Optical,Centered (51%),42000,8000,750,50,2,0,No,Optical,Encoder,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
MCHOSE L7 Ultra,64.99,MCHOSE,L7 Ultra,Small,115.6,60.6,36,39,Symmetrical,Right,Back - moderate,Flat,Inward,No,No,PAW3950,Optical,Centered (52%),42000,8000,750,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
Endgame Gear XM2w 4k,99.99,Endgame,Gear XM2w 4k,Medium,122,66,38.5,62,Symmetrical,Right,Back - moderate,Outward - slight,Inward - aggressive,No,No,PAW3395,Optical,Forward (56%),26000,4000,650,50,2,0,No,GX,Silver,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
Endgame Gear XM2 8k,69.99,Endgame,Gear XM2 8k,Medium,122,66,38.5,52,Symmetrical,Right,Back - moderate,Outward - slight,Inward - aggressive,No,No,PAW3395,Optical,Forward (56%),26000,8000,650,50,2,0,No,GX,Silver,Plastic,Wired,PixArt,Kailh,TTC,USD,,0.5,
Endgame Gear OP1 8k,97.91,Endgame,Gear OP1 8k,Small,118.2,60.5,37.2,50.5,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Forward (54%),26000,8000,650,50,2,0,Yes,GX,Silver,Plastic,Wired,PixArt,Kailh,TTC,USD,,0.5,
MCHOSE L7 Pro,52,MCHOSE,L7 Pro,Small,115.6,60.6,36,39,Symmetrical,Right,Back - moderate,Flat,Inward,No,No,PAW3395,Optical,Centered (52%),26000,8000,650,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
MCHOSE L7,52,MCHOSE,L7,Small,115.6,60.6,36,39,Symmetrical,Right,Back - moderate,Flat,Inward,No,No,PAW3395,Optical,Centered (52%),26000,8000,650,50,2,0,No,D2FC-F-7N(100M),Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
MCHOSE A7 Ultra,64.99,MCHOSE,A7 Ultra,Large,125.8,63.2,39.8,59,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3950,Optical,Forward (54%),42000,8000,750,50,2,0,No,D2FC-F-7N(100M) Omron Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
Pulsar Xlite v4 Mini,129.95,Pulsar,Xlite v4 Mini,Small,115.6,63.4,40.7,52,Ergonomic,Right,Center,Outward - moderate,Inward,No,No,XS-1,Optical,Forward (56%),32000,8000,750,50,2,0,No,Optical,Blue Encoder,Plastic,Wireless,Pulsar,RAESHA,Pulsar,USD,,0.5,
Endgame Gear OP1 8k Purple,79,Endgame,Gear OP1 8k Purple,Small,118.2,60.5,37.2,50.5,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,Yes,GX,Silver,Plastic,Wired,PixArt,Kailh,TTC,USD,,0.5,
Attack Shark R6,52.19,Attack,Shark R6,Small,118,60,38,39,Symmetrical,Right,Back - moderate,Flat,Inward,No,No,PAW3950,Optical,Forward (54%),42000,8000,750,50,2,0,No,Optical,Encoder,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
Glorious Series 2 Pro,129.99,Glorious,Series 2 Pro,Medium,118.5,62,38,55,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,BAMF 2.0,Optical,Forward (54%),26000,8000,650,50,2,1,No,Mouse Switches,Encoder,Plastic,Wireless,Glorious,Glorious,F-Switch,USD,,0.5,
Delux M700 Pro,39.99,Delux,M700 Pro,Large,128.2,67,38.7,57,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3395,Optical,Forward (57%),26000,8000,650,50,2,1,No,Transparent Blue Shell Pink Dot,Unspecified,Plastic,Wireless,PixArt,Huano,Huano,USD,,0.5,
Delux M700 Pro+,49.99,Delux,M700 Pro+,Large,128.2,67,38.7,56,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3395,Optical,Forward (57%),26000,8000,650,50,2,1,No,Transparent Green Shell White Dot,Gold,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
Delux M700 Ultra,49.99,Delux,M700 Ultra,Large,128.2,67,38.7,59,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (57%),30000,8000,750,50,2,1,No,Transparent Green Shell White Dot,Gold,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
Waizowl Cloud V2,75.99,Waizowl,Cloud V2,Large,126,68,38,55,Symmetrical,Right,Center,Flat,Inward,No,No,PAW3950,Optical,Forward (55%),30000,8000,750,50,2,0,No,Transparent Blue Shell Pink Dot,Silver,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
ASUS ROG Harpe Ace Mini,77.99,ASUS,ROG Harpe Ace Mini,Small,117,63,37,49,Symmetrical,Right,Back - moderate,Outward - slight,Flat,No,No,ROG AimPoint Pro,Optical,Centered (52%),42000,8000,750,50,2,0,No,ROG Optical Micro Switches,Gold,Plastic,Wireless,ASUS,ASUS,TTC,USD,,0.5,
ASUS ROG Harpe Ace Extreme,229.99,ASUS,ROG Harpe Ace Extreme,Large,127.5,63.7,39.6,47,Symmetrical,Right,Back - moderate,Outward - slight,Flat,No,No,ROG AimPoint Pro,Optical,Centered (50%),42000,8000,750,50,2,0,No,ROG Optical Micro Switches,Gold,Carbon fiber,Wireless,ASUS,ASUS,TTC,USD,,0.5,
Logitech G Pro X Superlight 2 DEX,139.99,Logitech,G Pro X Superlight 2 DEX,Large,125.8,67.7,43.9,60,Ergonomic,Right,Center,Outward - slight,Flat,No,No,HERO 2,Optical,Forward (55%),44000,8000,888,88,2,0,No,LIGHTFORCE,Silver,Plastic,Wireless,Logitech,Logitech,TTC,USD,,0.5,
MCHOSE A7 Pro,54.99,MCHOSE,A7 Pro,Large,125.8,63.2,39.8,59,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395,Optical,Forward (54%),26000,8000,650,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
MCHOSE A7,54.99,MCHOSE,A7,Large,125.8,63.2,39.8,56,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395,Optical,Forward (54%),26000,8000,650,50,2,0,No,D2FC-F-7N(100M),Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
LAMZU MAYA X,121,LAMZU,MAYA X,Large,124.4,64.9,39.6,47,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,No,Optical,Encoder,Plastic,Wireless,PixArt,Omron,LAMZU,USD,,0.5,
MCHOSE M7 Pro,52,MCHOSE,M7 Pro,Medium,123.4,65.4,39.2,55,Symmetrical,Right,Back - minimal,Outward - slight,Flat,No,No,PAW3395,Optical,Centered (53%),26000,8000,650,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
MCHOSE M7,59,MCHOSE,M7,Medium,123.4,65.4,39.2,53,Symmetrical,Right,Back - minimal,Outward - slight,Flat,No,No,PAW3395,Optical,Centered (53%),26000,8000,650,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
LAMZU x Fnatic MAYA X 8K,71.39,LAMZU,x Fnatic MAYA X 8K,Large,124.4,64.9,39.6,45,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,No,Optical,Silver,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
LAMZU x Fnatic MAYA 8K,71.39,LAMZU,x Fnatic MAYA 8K,Medium,119,62,38,45,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,No,Optical,Silver,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
ATK Z1 Ultra,94.98,ATK,Z1 Ultra,Medium,122.5,66.8,42.4,57,Ergonomic,Right,Center,Outward - moderate,Inward,No,No,PAW3950 Ultra,Optical,Centered (51%),42000,8000,750,50,2,0,No,Optical,Encoder,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
ATK Z1 Pro Max,76.98,ATK,Z1 Pro Max,Medium,122.5,66.8,42.4,57,Ergonomic,Right,Center,Outward - moderate,Inward,No,No,PAW3950,Optical,Centered (51%),36000,8000,750,50,2,0,No,Optical,Encoder,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
Attack Shark R2,69.99,Attack,Shark R2,Small,117.6,61.8,38.9,45,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (54%),42000,8000,750,50,2,0,No,Optical,Encoder,Magnesium (metal),Wireless,PixArt,Omron,F-Switch,USD,,0.5,
LAMZU Paro,101.99,LAMZU,Paro,Medium,120,65,40,48,Ergonomic,Right,Center,Outward - slight,Inward,No,No,PAW3395,Optical,Forward (54%),26000,8000,650,50,2,0,No,Optical,Optical Encoder,Plastic,Wireless,PixArt,RAESHA,Unspecified,USD,,0.5,
Delux M500 Pro,49.99,Delux,M500 Pro,Medium,118,65,41,59,Ergonomic,Right,Center,Outward - slight,Inward,No,No,PAW3395,Optical,Forward (54%),26000,8000,650,50,2,0,No,Transparent Green Shell White Dot,Gold,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
AJAZZ AJ179 APEX,53.03,AJAZZ,AJ179 APEX,Medium,117.8,65.6,41.3,58,Ergonomic,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3950 APEX,Optical,-,42000,8000,750,50,2,0,No,Transparent Green Shell White Dot,Encoder,Plastic,Wireless,PixArt,Huano,F-Switch,USD,,0.5,
AJAZZ M259,69.99,AJAZZ,M259,Medium,122.4,66.4,38.8,65,Ergonomic,Right,Back - minimal,Outward - moderate,Flat,No,No,PAW3395,Optical,Centered (53%),26000,1000,650,50,2,0,No,Transparent Blue Shell Pink Dot,Mechanical Encoder,Plastic,Wireless,PixArt,Huano,Unspecified,USD,,0.5,
Waizowl OGM Pro V2,110,Waizowl,OGM Pro V2,Medium,120,65,40,49,Hybrid,Right,Center,Flat,Flat,No,No,PAW3950,Optical,Forward (55%),30000,8000,750,50,2,0,No,Optical,Silver,Plastic,Wireless,PixArt,RAESHA,TTC,USD,,0.5,
