Name,Price,Brand,Model,Size,Length (mm),Width (mm),Height (mm),Weight (grams),Shape,Hand compatibility,Hump placement,Front flare,Side curvature,Thumb rest,Ring finger rest,Sensor,Sensor type,Sensor position,DPI,Polling rate (Hz),Tracking speed (IPS),Acceleration (G),Side buttons,Middle buttons,Hot-swap switches,Switches,Scroll wheel encoder,Material,Connectivity,Sensor brand,Switches brand,Scroll wheel encoder brand,Price_Currency,Price_URL,Price_Confidence,Price_Title
Razer DeathAdder V3 HyperSpeed,99,Razer,DeathAdder V3 HyperSpeed,Medium,122.2,64.8,41.3,55,Ergonomic,Right,Center,Outward - slight,Inward,No,No,Focus X 26K,Optical,Forward (55%),26000,8000,500,40,2,0,No,Optical Mouse Switches Gen-3,Silver,Plastic,Wireless,Razer,Razer,TTC,USD,,0.5,
Keychron Lemokey G1,49.99,Keychron,Lemokey G1,Small,116.8,59.5,39.4,55,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3950,Optical,Forward (54%),30000,8000,750,50,2,0,No,Transparent Blue Shell Pink Dot,Encoder,Plastic,Wireless,PixArt,Huano,F-Switch,USD,,0.5,
Attack Shark R3,76.79,Attack,Shark R3,Medium,119.6,60.9,36.2,46,Symmetrical,Right,Back - minimal,Outward - moderate,Flat,No,No,PAW3395,Optical,Forward (55%),26000,8000,650,50,2,0,No,GM 8.0,Unspecified,Magnesium (metal),Wireless,PixArt,Kailh,TTC,USD,,0.5,
ATK X1 Ultra,94.87,ATK,X1 Ultra,Large,127,64,40,54,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3950 Ultra,Optical,Centered (51%),42000,8000,750,50,2,0,No,Optical,Encoder,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
ATK X1 Pro,94.98,ATK,X1 Pro,Large,127,64,40,49,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3950,Optical,Centered (51%),36000,8000,750,50,2,0,No,Optical,Encoder,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
ATK F1 Ultimate,122.98,ATK,F1 Ultimate,Medium,118.2,62.4,38.8,38,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3950 Ultra,Optical,Centered (51%),42000,8000,750,50,2,0,No,Optical,Encoder,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
ATK F1 Pro Max,84.98,ATK,F1 Pro Max,Medium,118.2,62.4,38.8,50,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3950,Optical,Centered (51%),36000,8000,750,50,2,0,No,Optical,Encoder,Plastic,Wireless,PixArt,Omron,F-Switch,USD,,0.5,
Razer Viper V3 Pro,155.99,Razer,Viper V3 Pro,Large,127.1,63.9,39.9,54,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,Focus Pro Gen-2,Optical,Centered (53%),35000,8000,750,70,2,0,No,Optical Mouse Switches Gen-3,Silver,Plastic,Wireless,Razer,Razer,TTC,USD,,0.5,
WLmouse Beast X 8K,155,WLmouse,Beast X 8K,Medium,122,62,37,39,Symmetrical,Right,Center,Outward - moderate,Inward,No,No,PAW3395,Optical,Centered (52%),26000,8000,650,50,2,0,No,Optical TTC Nihil Transparent Black Dot,Silver,Magnesium (metal),Wireless,PixArt,Omron,TTC,USD,,0.5,
MCHOSE A5 Ultra,54.99,MCHOSE,A5 Ultra,Medium,121.6,61.5,37.7,59,Symmetrical,Right,Center,Outward - slight,Flat,No,No,PAW3395,Optical,Forward (56%),26000,8000,650,50,2,0,No,D2FC-F-K(60M),Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
ASUS ROG Keris II Ace,129.99,ASUS,ROG Keris II Ace,Medium,121,67,42,54,Ergonomic,Right,Center,Outward - moderate,Inward,No,No,ROG AimPoint Pro,Optical,Centered (53%),42000,8000,750,50,2,0,No,ROG Optical Micro Switches,Gold,Plastic,Wireless,ASUS,ASUS,TTC,USD,,0.5,
LAMZU MAYA 4K,94,LAMZU,MAYA 4K,Medium,119,62,38,45,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3395,Optical,Forward (54%),26000,4000,650,50,2,0,No,Transparent Blue Shell Pink Dot,Silver,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
Attack Shark X3 Pro,37.79,Attack,Shark X3 Pro,Medium,118.5,61,39.7,59,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3395,Optical,Centered (53%),26000,8000,650,50,2,0,No,GM 8.0 Blue,Unspecified,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
Ninjutso Sora V2,34.99,Ninjutso,Sora V2,Medium,119.2,59.8,37.7,39,Symmetrical,Right,Back - moderate,Outward - slight,Inward,No,No,PAW3395,Optical,Forward (54%),26000,8000,650,50,2,0,No,Optical,Gold,Plastic,Wireless,PixArt,Omron,TTC,USD,,0.5,
Logitech G Pro X Superlight,111,Logitech,G Pro X Superlight,Large,125,63.5,40,63,Symmetrical,Right,Center,Outward - slight,Flat,No,No,HERO 25K,Optical,Centered (53%),25600,1000,400,40,2,0,No,D2FC-F-7N(G),Silver,Plastic,Wireless,Logitech,Omron,TTC,USD,,0.5,
WLmouse Beast X Mini,160,WLmouse,Beast X Mini,Small,116,58,35,34,Symmetrical,Right,Center,Outward - moderate,Inward,No,No,PAW3395,Optical,Centered (52%),26000,8000,650,50,2,0,No,Optical TTC Nihil Transparent Black Dot,Silver,Magnesium (metal),Wireless,PixArt,Omron,TTC,USD,,0.5,
ROCCAT Pure Air,69.99,ROCCAT,Pure Air,Medium,121.1,69.3,38.3,54,Ergonomic,Right,Center,Flat,Inward,Yes,No,PAW3395,Optical,-,26000,1000,650,50,2,0,No,TITAN Optical Switch,Encoder,Plastic,Wireless,PixArt,ROCCAT,Alps,USD,,0.5,
Waizowl Cloud,110,Waizowl,Cloud,Large,126,68,38,55,Symmetrical,Right,Center,Flat,Inward,No,No,PAW3395,Optical,Forward (55%),26000,4000,650,50,2,0,No,Transparent Blue Shell Pink Dot,Green,Plastic,Wireless,PixArt,Huano,F-Switch,USD,,0.5,
Pulsar X2H eS,129.95,Pulsar,X2H eS,Medium,120.4,65,39.1,62,Symmetrical,Right,Back - aggressive,Outward - slight,Inward,No,No,PAW3395,Optical,Forward (55%),26000,8000,650,50,2,0,No,Optical,Blue Encoder,Plastic,Wireless,PixArt,RAESHA,Pulsar,USD,,0.5,
VGN R1 Pro Max,40.99,VGN,R1 Pro Max,Medium,120.6,64,37.8,54,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Centered (50%),26000,4000,650,50,2,0,No,Sword GM X,Silver,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
VGN R1 Pro,77.28,VGN,R1 Pro,Medium,120.6,64,37.8,48,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Centered (50%),26000,4000,650,50,2,0,No,Transparent Pink Shell Pink Dot,Silver,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
VGN R1 SE,40.99,VGN,R1 SE,Medium,120.6,64,37.8,51,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395 SE,Optical,Centered (50%),18000,2000,400,40,2,0,No,Blue Shell White Dot,GE 2.0,Plastic,Wireless,PixArt,Huano,Kailh,USD,,0.5,
VGN R1,37.99,VGN,R1,Medium,120.6,64,37.8,51,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Centered (50%),26000,2000,650,50,2,0,No,Transparent Pink Shell Pink Dot,GE 2.0,Plastic,Wireless,PixArt,Huano,Kailh,USD,,0.5,
VXE R1 Pro Max,26.98,VXE,R1 Pro Max,Medium,120.6,64,37.8,54,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Centered (50%),26000,4000,650,50,2,0,No,Sword GM X,Silver,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
VXE R1 Pro,45.98,VXE,R1 Pro,Medium,120.6,64,37.8,48,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Centered (50%),26000,4000,650,50,2,0,No,Transparent Pink Shell Pink Dot,Silver,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
VXE R1 SE,25.98,VXE,R1 SE,Medium,120.6,64,37.8,51,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395 SE,Optical,Centered (50%),18000,2000,400,40,2,0,No,Blue Shell White Dot,GE 2.0,Plastic,Wireless,PixArt,Huano,Kailh,USD,,0.5,
VXE R1,23.98,VXE,R1,Medium,120.6,64,37.8,51,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Centered (50%),26000,2000,650,50,2,0,No,Transparent Pink Shell Pink Dot,GE 2.0,Plastic,Wireless,PixArt,Huano,Kailh,USD,,0.5,
Glorious Model O 2 Pro 4K/8K,117.99,Glorious,Model O 2 Pro 4K/8K,Large,128,66,38,59,Symmetrical,Right,Center,Outward - slight,Inward,No,No,BAMF 2.0 26K,Optical,Forward (55%),26000,8000,650,50,2,1,No,Mouse Switches,Encoder,Plastic,Wireless,Glorious,Glorious,F-Switch,USD,,0.5,
Glorious Model D 2 Pro 4K/8K,110.48,Glorious,Model D 2 Pro 4K/8K,Large,128,67,42,62,Ergonomic,Right,Center,Outward - moderate,Inward,No,No,BAMF 2.0 26K,Optical,Centered (53%),26000,8000,650,50,2,1,No,Optical,Encoder,Plastic,Wireless,Glorious,RAESHA,F-Switch,USD,,0.5,
Pulsar X2A Mini,129.95,Pulsar,X2A Mini,Small,116,61,37,55,Symmetrical,Ambidextrous,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Forward (55%),26000,1000,650,50,2,0,No,Optical,Blue Encoder,Plastic,Wireless,PixArt,RAESHA,Pulsar,USD,,0.5,
WLmouse Beast X,160,WLmouse,Beast X,Medium,122,62,37,39,Symmetrical,Right,Center,Outward - moderate,Inward,No,No,PAW3395,Optical,Centered (52%),26000,4000,650,50,2,0,No,Optical,Gold,Magnesium (metal),Wireless,PixArt,Omron,TTC,USD,,0.5,
Dareu A950 Pro 4K,62.99,Dareu,A950 Pro 4K,Medium,123,64,39,55,Symmetrical,Right,Center,Outward - moderate,Flat,No,No,PAW3395,Optical,Centered (51%),26000,4000,650,50,2,0,No,GM 8.0,Black,Plastic,Wireless,PixArt,Kailh,Kailh,USD,,0.5,
Logitech G Pro X Superlight 2,139.99,Logitech,G Pro X Superlight 2,Large,125,63.5,40,60,Symmetrical,Right,Center,Outward - slight,Flat,No,No,HERO 2,Optical,Centered (53%),44000,8000,888,88,2,0,No,LIGHTFORCE,Silver,Plastic,Wireless,Logitech,Logitech,TTC,USD,,0.5,
Attack Shark X3,37.79,Attack,Shark X3,Medium,118.5,61,39.7,49,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3395,Optical,Centered (53%),26000,1000,650,50,2,0,No,GM 8.0 Blue,Unspecified,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
Kysona M600,41.99,Kysona,M600,Medium,118.3,61.8,39.6,55,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3395,Optical,Centered (53%),26000,1000,650,50,2,0,No,Transparent Blue Shell Pink Dot,Mechanical Encoder,Plastic,Wireless,PixArt,Huano,Unspecified,USD,,0.5,
Delux M800 Ultra,59.99,Delux,M800 Ultra,Medium,124,64,38,49,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,PAW3395,Optical,Forward (57%),26000,4000,650,50,2,0,No,Transparent Blue Shell Pink Dot,Encoder,Plastic,Wireless,PixArt,Huano,F-Switch,USD,,0.5,
Razer Viper V2 Pro,74.95,Razer,Viper V2 Pro,Large,126.7,66,37.8,59,Symmetrical,Right,Center,Outward - moderate,Inward,No,No,Focus Pro 30K,Optical,Centered (51%),30000,4000,750,70,2,0,No,Optical Mouse Switches Gen-3,Black,Plastic,Wireless,Razer,Razer,Kailh,USD,,0.5,
LAMZU Atlantis Mini 4K,101.99,LAMZU,Atlantis Mini 4K,Small,116.9,63.1,37,49,Symmetrical,Right,Back - moderate,Outward - slight,Inward - aggressive,No,No,PAW3395,Optical,Forward (55%),26000,4000,650,50,2,0,No,Transparent Blue Shell Pink Dot,Silver,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
LAMZU Atlantis OG V2 4K,101.99,LAMZU,Atlantis OG V2 4K,Medium,123,66,38,55,Symmetrical,Right,Back - moderate,Outward - slight,Inward - aggressive,No,No,PAW3395,Optical,Forward (58%),26000,4000,650,50,2,0,No,Transparent Blue Shell Pink Dot,Silver,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
Endgame Gear OP1we,79,Endgame,Gear OP1we,Small,118.2,60.5,37.2,58.5,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3370,Optical,Forward (54%),19000,1000,400,50,2,0,Yes,GO,Silver,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
Endgame Gear OP1 RGB,49.99,Endgame,Gear OP1 RGB,Small,118.2,60.5,37.2,51.5,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Forward (54%),26000,1000,650,50,2,0,Yes,GX,Silver,Plastic,Wired,PixArt,Kailh,TTC,USD,,0.5,
Endgame Gear OP1,49.99,Endgame,Gear OP1,Small,118.2,60.5,37.2,50.5,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Forward (54%),26000,1000,650,50,2,0,Yes,GX,Silver,Plastic,Wired,PixArt,Kailh,TTC,USD,,0.5,
LAMZU MAYA,155.99,LAMZU,MAYA,Medium,119,62,38,45,Symmetrical,Right,Center,Outward - slight,Inward,No,No,PAW3395,Optical,Forward (54%),26000,1000,650,50,2,0,No,Transparent Blue Shell Pink Dot,Silver,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
LAMZU Atlantis OG V2,101.99,LAMZU,Atlantis OG V2,Medium,123,66,38,55,Symmetrical,Right,Back - moderate,Outward - slight,Inward - aggressive,No,No,PAW3395,Optical,Forward (58%),26000,1000,650,50,2,0,No,Blue Shell Pink Dot,Silver,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
LAMZU Thorn,96.99,LAMZU,Thorn,Medium,119,65,42,52,Ergonomic,Right,Center,Outward - slight,Inward,No,No,PAW3395,Optical,Forward (54%),26000,1000,650,50,2,0,No,Optical,Silver,Plastic,Wireless,PixArt,RAESHA,TTC,USD,,0.5,
Razer DeathAdder V3,52.99,Razer,DeathAdder V3,Large,128,68,44,59,Ergonomic,Right,Center,Outward - slight,Inward,No,No,Focus Pro 30K,Optical,Centered (51%),30000,8000,750,70,2,0,No,Optical Mouse Switches Gen-3,Black,Plastic,Wired,Razer,Razer,Kailh,USD,,0.5,
VGN Dragonfly F1 Pro,39.99,VGN,Dragonfly F1 Pro,Medium,121.2,63.8,37.6,49,Symmetrical,Right,Center,Outward - moderate,Flat,No,No,PAW3395,Optical,Forward (54%),26000,4000,650,50,2,0,No,GM 8.0 Blue,Silver Kailh GE 2.0,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
Endgame Gear XM2we,79.99,Endgame,Gear XM2we,Medium,122,66,38.5,63,Symmetrical,Right,Back - moderate,Outward - slight,Inward - aggressive,No,No,PAW3370,Optical,Forward (56%),19000,1000,400,50,2,0,No,GO,Silver,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
Darmoshark N3,41.99,Darmoshark,N3,Medium,123,66,40,61,Ergonomic,Right,Back - minimal,Outward - moderate,Flat,No,No,PAW3395,Optical,Centered (49%),26000,1000,650,50,2,2,No,GM 8.0,Gold,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
Razer Viper Mini Signature Edition,155.99,Razer,Viper Mini Signature Edition,Medium,119,62,39,49,Symmetrical,Right,Back - minimal,Outward - moderate,Inward,No,No,Focus Pro 30K,Optical,Centered (53%),30000,8000,750,70,2,0,No,Optical Mouse Switches Gen-3,Silver,Magnesium (metal),Wireless,Razer,Razer,RAESHA,USD,,0.5,
Darmoshark M3,39.99,Darmoshark,M3,Large,129.6,66.1,39.2,58,Symmetrical,Right,Center,Outward - moderate,Inward,No,No,PAW3395,Optical,Centered (50%),26000,2000,650,50,2,0,No,GM 8.0,Encoder,Plastic,Wireless,PixArt,Kailh,F-Switch,USD,,0.5,
G-Wolves HTS Plus 4K,154.4,G-Wolves,HTS Plus 4K,Small,117,61,40,49,Symmetrical,Right,Back - minimal,Outward - slight,Inward,No,No,PAW3399,Optical,Forward (58%),20000,4000,650,50,2,1,No,DF3-P1L1,Gold,Plastic,Wireless,PixArt,Zippy,TTC,USD,,0.5,
LAMZU Atlantis Mini,101.99,LAMZU,Atlantis Mini,Small,116.9,63.1,37,49,Symmetrical,Right,Back - moderate,Outward - slight,Inward - aggressive,No,No,PAW3395,Optical,Forward (55%),19000,1000,650,50,2,0,No,Transparent Blue Shell Pink Dot,Silver,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
LAMZU Atlantis,101.99,LAMZU,Atlantis,Medium,123,66,38,55,Symmetrical,Right,Back - moderate,Outward - slight,Inward - aggressive,No,No,PAW3395,Optical,Forward (58%),26000,1000,650,50,2,0,No,Blue Shell Pink Dot,Gold,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
Razer DeathAdder V3 Pro,99.99,Razer,DeathAdder V3 Pro,Large,128,68,44,63,Ergonomic,Right,Center,Outward - slight,Inward,No,No,Focus Pro 30K,Optical,Centered (51%),30000,8000,750,70,2,0,No,Optical Mouse Switches Gen-3,Yellow,Plastic,Wireless,Razer,Razer,RAESHA,USD,,0.5,
Fantech Aria XD7,63.99,Fantech,Aria XD7,Small,113.5,65,38.3,59,Symmetrical,Right,Back - minimal,Inward - moderate,Inward,No,No,PAW3395,Optical,Forward (54%),26000,1000,650,50,2,0,No,Transparent Blue Shell Pink Dot Kailh GM 8.0,Gold,Plastic,Wireless,PixArt,Huano,TTC,USD,,0.5,
Pulsar X2 Mini,99.95,Pulsar,X2 Mini,Small,116,61,37,52,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Forward (55%),26000,1000,650,50,2,0,No,GM 8.0,Gold,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
Pulsar X2,129.95,Pulsar,X2,Medium,120,63,38,56,Symmetrical,Right,Back - moderate,Flat,Flat,No,No,PAW3395,Optical,Forward (55%),26000,1000,650,50,2,0,No,GM 8.0,Gold,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
Glorious Model O- Wireless,79.99,Glorious,Model O- Wireless,Medium,120,63,36,65,Symmetrical,Right,Center,Outward - slight,Inward,No,No,BAMF,Optical,Forward (55%),19000,1000,400,50,2,1,No,Mouse Switches,Encoder,Plastic,Wireless,Glorious,Glorious,F-Switch,USD,,0.5,
Endgame Gear XM2w,79.99,Endgame,Gear XM2w,Medium,122,66,38.5,63,Symmetrical,Right,Back - moderate,Outward - slight,Inward - aggressive,No,No,PAW3395,Optical,Forward (56%),26000,1000,650,50,2,0,No,GM 8.0,Silver,Plastic,Wireless,PixArt,Kailh,TTC,USD,,0.5,
